反射回数,光路長(m),位置x(mm),位置y(mm)
0,0,3.17,-5.54
1,0.06087446103363519,10.12451864314438,1.4145186431443797
2,0.12324547436998244,-7.908162986412812,5.024113111368287
3,0.1839914483869467,-6.428936915632103,-3.656972129996852
4,0.24611944918877407,10.873283662331904,-3.4699254674004147
5,0.3074205410286401,1.3363548174024942,5.20071063160888
6,0.3688148690124524,-11.442100683594042,1.1218521354108475
7,0.4308748460763689,4.038364250455253,-5.775111149246095
8,0.4916649488988135,9.526002080370827,1.5116998533480892
9,0.5540355633656572,-8.487561949725453,5.231774694095069
10,0.6148656714639127,-5.5587698140850375,-3.8570388626889045
11,0.6768443554290275,11.031251233465499,-3.580594973922234
12,0.7383270227065293,0.3912019044657207,5.473909466493967
13,0.7995510374667107,-11.1463424074628,1.0946667827843592
14,0.8617332861787005,4.842514088364206,-6.063981457952482
15,0.9224778455427475,8.851497882722477,1.6767544932740028
16,0.9848060213349855,-8.964838152470534,5.457478560537725
17,1.045755791959269,-4.662151474512408,-4.134935142601236
18,1.1075644924837422,11.072911589772957,-3.668457985070851
19,1.16923036814741,-0.5253380647365606,5.816032966062085
20,1.2303024377455238,-10.74900098231106,1.0114739087523192
21,1.2925728077907868,5.569055201811992,-6.394418141943631
22,1.3533136084208843,8.114697206296379,1.9170536182916047
23,1.4155588969760773,-9.332724736460117,5.684621388885242
24,1.4766581361391096,-3.7558063889998543,-4.4904358610623305
25,1.5382849982920699,10.999440141046595,-3.71722650574275
26,1.600125922740974,-1.3972548301380527,6.218992591336776
27,1.6610728210659067,-10.25976270657388,0.8606253605604843
28,1.7233917653096835,6.206167372776257,-6.751830240793879
29,1.7841714923760168,7.3309418360126655,2.23732514660772
30,1.8462972561864515,-9.586455837192425,5.895590561717757
31,1.9075682809331134,-2.8568465791533155,-4.920260021533268
32,1.969011163851293,10.81501154853878,-3.7114597239633365
33,2.0310092665009583,-2.209450556624242,6.671792084583169
34,2.091864981904087,-9.690842083614712,0.6326809902549195
35,2.154189537777614,6.744038047283489,-7.119563435887053
36,2.2150495215774972,6.516907595085631,2.639363061182107
37,2.277025099651148,-9.72416744659018,6.072420637530485
38,2.338481238782466,-1.982307287976143,-5.417973632987489
39,2.399748125214442,10.526951356400362,-3.6372289490724503
40,2.4618764654505667,-2.948228684844649,7.160685884354048
41,2.5226805362804865,-9.05677929674669,0.3208450056014671
42,2.5849666569149963,7.17533168513388,-7.4794120109755
43,2.6459445334131035,5.6901652845166435,3.1217973402673707
44,2.707747196385708,-9.747261649698835,6.19756468566321
45,2.7693917006512363,-1.1486017819100311,-5.974001445932807
46,2.83050052191538,10.145747189415028,-3.482759999177169
47,2.8927243349561613,-3.6018162356126115,7.669502266396927
48,2.9535197602030445,-8.37407883889976,-0.07866604704881741
49,3.0157248782368007,7.495660794573386,-7.812314782398247
50,3.076852306457336,4.8686212970439495,3.679961109924263
51,3.1384688251205493,-9.66066754255446,6.254726058605016
52,3.2002943310115852,-0.37092172555472125,-6.575787796056389
53,3.261272155329648,9.684869109912825,-3.239003505519523
54,3.3235506941664674,-4.160890623647594,8.180158650296661
55,3.3843815158016404,-7.660681400000321,-0.5663544505206257
56,3.4464671654640213,7.70400542643708,-8.09920611651696
57,3.5077677759078054,4.0698616154274445,4.305894540509611
58,3.5691954334343583,-9.472927685286702,6.229674926504299
59,3.631184099478236,0.33737706172788506,-7.208136739960417
60,3.6920656893798536,9.160369571162512,-2.9000861994118354
61,3.7543545817832573,-4.619070614496803,8.673369690522122
62,3.815263284326241,-6.935287616454838,-1.1393041280469998
63,3.8771975647645824,7.8030145261019115,-8.321955227805557
64,3.9386853285307835,3.310443374187069,4.988518173440838
65,3.999932245545091,-9.1960507120931,6.1109666189597736
66,4.062056624223479,0.9653551198055812,-7.853741987978047
67,4.12288243558594,8.590266149142902,-2.4636051582774225
68,4.185136398096887,-4.9733222432038104,9.129512761848638
69,4.246161311569049,-6.216579298409068,-1.7912033156193825
70,4.307920961832043,7.799121012764096,-8.464298199853358
71,4.369599157189587,2.605192658771868,5.713991408931488
72,4.430683866664581,-8.845100083399387,5.890488434284554
73,4.492908494222414,1.5049859226252469,-8.493889855170504
74,4.553722253557693,7.993748030601144,-1.9307409907278146
75,4.61589794061148,-5.224227725497035,9.529578805629683
76,4.677070855482453,-5.52240430279388,-2.512543409046561
77,4.738642738369234,7.702416990124033,-8.51265789315808
78,4.800503644789513,1.9665717895898567,6.466247649063822
79,4.861453937988467,-8.437531491820977,5.563785984643436
80,4.923737533325287,1.9515238326233337,-9.109288369723265
81,4.984583579269343,7.390279884169333,-1.3061832347533544
82,5.0466423129727955,-5.376071497110587,9.856110708245293
83,5.107986511516497,-4.8689997488346,-3.290991643639776
84,5.169368367999787,7.526266109756412,-8.456761623598226
85,5.2313937411731235,1.404172301404305,7.227671356464317
86,5.292244888468927,-7.992336802614764,5.130152945670842
87,5.354542971671676,2.3037108349019935,-9.680950102808836
88,5.415463572417925,6.798694493047198,-0.5978794915382082
89,5.477373707827516,-5.43671350927428,10.09402614268335
90,5.538902581579696,-4.27032264585538,-4.111913463291213
91,5.600103006445004,7.2866713052389915,-8.29000154201196
92,5.662265295731754,0.9243725597110588,7.979860295676318
93,5.723057809794673,-7.529087440451156,4.592500940675135
94,5.7853255002719,2.56380575485312,-10.191043009991539
95,5.846358356936379,6.236363347712408,0.1833636720755738
96,5.908097088063747,-5.417244125716459,10.231240277097593
97,5.969813449127923,-3.737539055159285,-4.959000728105515
98,6.030851131216011,7.001457655936223,-8.009527556128784
99,6.093115313804721,0.5301757575147583,8.704403898918564
100,6.153892456414671,-7.0669840622119935,3.9570517929314457
101,6.216087201392595,2.7374370360274174,-10.623627643258487
102,6.277263319331469,5.718514143676116,1.0243877754534196
103,6.338817809869321,-5.331443134842298,10.259040691457608
104,6.400713925640148,-3.2786974756252056,-5.8149492826841875
105,6.461616272105463,6.689360284465733,-7.616104618803197
106,6.523942115534291,0.22122085481638276,9.383609111993986
107,6.584747351188238,-6.624008630737564,3.232908137577409
108,6.646831366734086,2.833295670431128,-10.965220117549919
109,6.708173428632974,5.2577332757769595,1.91025085511337
110,6.769541238878802,-5.19509153083438,10.172210905762217
111,6.83159954131411,-2.898585370037244,-6.662126868447057
112,6.892400851142877,6.369117238745252,-7.1137951015083685
113,6.95474538964533,-0.006058607022897178,10.001118005479963
114,7.015619965023444,-6.216244734352988,2.431559815776825
115,7.077562231947426,2.862696677977861,-11.205152154995027
116,7.139083547280501,4.863659290669407,2.8248107573566905
117,7.200272405424927,-5.0252027402282415,9.968937717438818
118,7.262466763204594,-2.5987454181212373,-7.483180121328223
119,7.323206127751198,6.058655187580258,-6.5095382571343485
120,7.385526148663519,-0.15816177189525593,10.542383364206273
121,7.446506936916108,-5.857393165894565,1.566375236879006
122,7.508284665293323,2.839045017904124,-11.335733254936505
123,7.569988711026041,4.542847258772941,3.7512824360837964
124,7.631015729630191,-4.839245555754475,9.650562377230305
125,7.693313135079078,-2.377614320191354,-8.261545104940463
126,7.754032228576912,5.774426676523358,-5.812693729288159
127,7.816286603347121,-0.24416793149480398,10.994993703762841
128,7.877404306493591,-5.558474075194687,0.6521134062575307
129,7.939003848323753,2.7772451363680792,-11.352247128954827
130,8.000884365129929,4.298767854537459,4.672738228003306
131,8.061774827947232,-4.654423119151614,9.221243662235114
132,8.124137343051322,-2.230743452060567,-8.98184556307669
133,8.184878234868046,5.530921532270319,-5.034599843678924
134,8.24702998039867,-0.2753323877559515,11.348861754647777
135,8.308307740227022,-5.3276823526477015,-0.29552201245397924
136,8.36972497864932,2.6930927888988565,-11.252830131422762
137,8.43176655216,4.1318989804734585,5.5725324421393445
138,8.492552396057116,-4.487053451696008,8.687594403387733
139,8.554939218117118,-2.1510664247359994,-9.630182547089044
140,8.615742302254848,5.340342077537613,-4.188176477820288
141,8.677760308124665,-0.2646507043058275,11.596306065358952
142,8.739212741226533,-5.170351720373039,-1.2602773824097326
143,8.800453012656943,2.6026834615916314,-11.038282873374442
144,8.862632052951184,4.03987055078264,6.434644915749349
145,8.923350152749258,-4.352072563797284,8.05833703844261
146,8.985719690228251,-2.129190572492668,-10.194334703137008
147,9.046621794843096,5.212409257646405,-3.2875822961668915
148,9.108482190444347,-0.22640404417564675,11.732062272480896
149,9.17011483905851,-5.088983384322019,-2.225692199130977
150,9.231192453584217,2.5218638854386644,-10.711859948017727
151,9.293478486609509,4.017632420711846,7.243950940713036
152,9.354168826450515,-4.262657260313655,7.344003767295458
153,9.416480708359153,-2.153703498864456,-10.663898083250636
154,9.477513423846707,5.1542570764426845,-2.3479207305317153
155,9.539200582437937,-0.17569359033454202,11.753259447386192
156,9.60100976008993,-5.083303255482421,-3.175396443923807
157,9.661947180907926,2.465742569733254,-10.27907033239476
158,9.724304377767233,4.0576291143495435,7.98643569398045
159,9.785008168944875,-4.229946563264402,6.556687340711383
160,9.847225137657952,-2.2114981478057123,-11.030397189380219
161,9.908413387886059,5.170374437384989,-1.3849797084059947
162,9.96992057281705,-0.1279699246869983,11.659389839174557
163,10.031893581144733,-5.150324207543462,-4.093372658333159
164,10.092720312236189,2.448263541875254,-9.747505918119879
165,10.155109199437803,4.149980525893676,8.64937867184148
166,10.215866986920055,-4.262831162388414,5.7098323714389
167,10.27795663928558,-2.288127629840899,-11.287395614842684
168,10.339317516460738,5.262563059752017,-0.41498633848361166
169,10.400647172430306,-0.09856260671815154,11.45228964246364
170,10.462762870462274,-5.284404377435059,-4.964197325810556
171,10.523514088881104,2.4818367861190866,-9.126700264263167
172,10.585893397609164,4.282682468102922,9.221536539972838
173,10.646743188746248,-4.367780005743248,4.818045901798498
174,10.70867953238632,-2.368202956174591,-11.430626345669936
175,10.770221420129307,5.429893896877367,0.5456420452999051
176,10.83138510469182,-0.10221477570290372,11.136136024390153
177,10.893614820288763,-5.4773078893864255,-5.773279810971923
178,10.954329779968385,2.57701159504313,-8.428005796706241
179,11.01665839922411,4.441851982955407,9.693350549706494
180,11.077633849515902,-4.548680663418602,3.8969003462570484
181,11.139398632478194,-2.4358431878516824,-11.458149941396904
182,11.201120651344931,5.6686597293569925,1.48056680884698
183,11.262138594321,-0.1526267485174353,10.717452882277206
184,11.324447374511548,-5.718289415090433,-6.507119372038121
185,11.385167605678571,2.7421770963182004,-7.6644666648241895
186,11.447406599014165,4.612047064120334,10.057196960159349
187,11.508535300914092,-4.806682946311673,2.96270168002813
188,11.570119058080483,-2.47517975187457,-11.370534777533276
189,11.63201087937851,5.972336828612038,2.373830325031731
190,11.692911154822905,-0.26201165025691964,10.205105799874755
191,11.755259351837616,-5.994236685869209,-7.153599953255739
192,11.816026686267636,2.9832784918651996,-6.850657598022169
193,11.87814131410038,4.776686966125219,10.307685991331093
194,11.939443253722294,-5.140050618899782,2.0322001838291612
195,12.000845998961184,-2.4709069010928997,-11.17103867234406
196,12.062888081451618,6.331582809301301,3.210201949169612
197,12.123705381713824,-0.44066630904924153,9.6102568380608
198,12.186050559609969,-6.2899123444426035,-7.702336791527474
199,12.246905028319176,3.3035475633510316,-6.002457615297952
200,12.30886669043365,4.918587113263866,10.441997652061634
201,12.370352959859948,-5.544041261624921,1.1222291558986282
202,12.431584445570799,-2.408860578213765,-10.865757301917279
203,12.493748749595557,6.734309545856677,3.9755739185151544
204,12.554522765909837,-0.696563421765978,8.946244085800835
205,12.616821885803335,-6.588334696345581,-8.145077176203365
206,12.677799562015965,3.703259777241237,-5.136732225271015
207,12.739587544529334,5.0206032890489,10.46022326532619
208,12.801259418090172,-6.010847089199261,0.24926757844906255
209,12.862338889368688,-2.276599814512306,-10.463694358996442
210,12.924590108009147,7.165876580262431,4.657407072597955
